1- insertNodeAtTail
link: https://www.hackerrank.com/challenges/insert-a-node-at-the-tail-of-a-linked-list/problem?isFullScreen=true

/*********************************************************************** */
2- insertNodeAtHead
link: https://www.hackerrank.com/challenges/insert-a-node-at-the-head-of-a-linked-list/problem?isFullScreen=true

/*********************************************************************** */
3- insertNodeAtPosition
link: https://www.hackerrank.com/challenges/insert-a-node-at-a-specific-position-in-a-linked-list/problem?isFullScreen=true

/*********************************************************************** */
4- deleteNode
link: https://www.hackerrank.com/challenges/delete-a-node-from-a-linked-list/problem?isFullScreen=true

/*********************************************************************** */
5- reversePrint
link: https://www.hackerrank.com/challenges/print-the-elements-of-a-linked-list-in-reverse/problem?isFullScreen=true

/*********************************************************************** */
6- reverse
link: https://www.hackerrank.com/challenges/reverse-a-linked-list/problem?isFullScreen=true

/*********************************************************************** */
7- CompareLists
link: https://www.hackerrank.com/challenges/compare-two-linked-lists/problem?isFullScreen=true

/*********************************************************************** */
8- mergeLists
link: https://www.hackerrank.com/challenges/merge-two-sorted-linked-lists/problem?isFullScreen=true

/*********************************************************************** */
9- getNode
link: https://www.hackerrank.com/challenges/get-the-value-of-the-node-at-a-specific-position-from-the-tail/problem?isFullScreen=true

/*********************************************************************** */
10- cycleDetection (mid)
link: https://www.hackerrank.com/challenges/detect-whether-a-linked-list-contains-a-cycle/problem?isFullScreen=true

/*********************************************************************** */
11 - addTwoNumbers (mid)
link: https://leetcode.com/problems/add-two-numbers/description/?envType=problem-list-v2&envId=linked-list

